nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:04<?, ?it/s, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<28:55,  4.45s/it, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<28:55,  4.45s/it, loss=0.896]
Train 0:   0%|          | 1/391 [00:04<28:55,  4.45s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:46,  1.20s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:46,  1.20s/it, loss=0.948]
Train 0:   1%|          | 3/391 [00:04<07:46,  1.20s/it, loss=0.942]
Train 0:   1%|▏         | 5/391 [00:04<03:56,  1.63it/s, loss=0.942]
Train 0:   1%|▏         | 5/391 [00:04<03:56,  1.63it/s, loss=0.964]
Train 0:   1%|▏         | 5/391 [00:04<03:56,  1.63it/s, loss=0.983]
Train 0:   2%|▏         | 7/391 [00:04<02:25,  2.64it/s, loss=0.983]
Train 0:   2%|▏         | 7/391 [00:05<02:25,  2.64it/s, loss=0.997]
Train 0:   2%|▏         | 7/391 [00:05<02:25,  2.64it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:05<02:09,  2.96it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:05<02:09,  2.96it/s, loss=1.01] 
Train 0:   2%|▏         | 9/391 [00:05<02:09,  2.96it/s, loss=1.04]
Train 0:   3%|▎         | 11/391 [00:05<01:30,  4.18it/s, loss=1.04]
Train 0:   3%|▎         | 11/391 [00:05<01:30,  4.18it/s, loss=1.06]
Train 0:   3%|▎         | 11/391 [00:05<01:30,  4.18it/s, loss=1.07]
Train 0:   3%|▎         | 13/391 [00:05<01:06,  5.68it/s, loss=1.07]
Train 0:   3%|▎         | 13/391 [00:05<01:06,  5.68it/s, loss=1.09]
Train 0:   3%|▎         | 13/391 [00:05<01:06,  5.68it/s, loss=1.1] 
Train 0:   4%|▍         | 15/391 [00:05<00:51,  7.35it/s, loss=1.1]
Train 0:   4%|▍         | 15/391 [00:05<00:51,  7.35it/s, loss=1.12]
Train 0:   4%|▍         | 15/391 [00:06<00:51,  7.35it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.16]
Train 0:   4%|▍         | 17/391 [00:06<00:58,  6.40it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.19]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.21]
Train 0:   5%|▌         | 20/391 [00:06<00:41,  8.88it/s, loss=1.22]
Train 0:   6%|▌         | 23/391 [00:06<00:31, 11.84it/s, loss=1.22]
Train 0:   6%|▌         | 23/391 [00:06<00:31, 11.84it/s, loss=1.22]
Train 0:   6%|▌         | 23/391 [00:06<00:31, 11.84it/s, loss=1.22]
Train 0:   6%|▋         | 25/391 [00:06<00:40,  9.01it/s, loss=1.22]
Train 0:   6%|▋         | 25/391 [00:06<00:40,  9.01it/s, loss=1.22]
Train 0:   6%|▋         | 25/391 [00:06<00:40,  9.01it/s, loss=1.23]
Train 0:   7%|▋         | 27/391 [00:06<00:34, 10.56it/s, loss=1.23]
Train 0:   7%|▋         | 27/391 [00:06<00:34, 10.56it/s, loss=1.24]
Train 0:   7%|▋         | 27/391 [00:06<00:34, 10.56it/s, loss=1.25]
Train 0:   7%|▋         | 29/391 [00:06<00:30, 12.02it/s, loss=1.25]
Train 0:   7%|▋         | 29/391 [00:06<00:30, 12.02it/s, loss=1.25]
Train 0:   7%|▋         | 29/391 [00:07<00:30, 12.02it/s, loss=1.26]
Train 0:   8%|▊         | 31/391 [00:07<00:29, 12.11it/s, loss=1.26]
Train 0:   8%|▊         | 31/391 [00:07<00:29, 12.11it/s, loss=1.27]
Train 0:   8%|▊         | 31/391 [00:07<00:29, 12.11it/s, loss=1.27]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.27]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:07<00:40,  8.83it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:31, 11.19it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:31, 11.19it/s, loss=1.3] 
Train 0:   9%|▉         | 36/391 [00:07<00:31, 11.19it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.67it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.67it/s, loss=1.32]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.67it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:07<00:25, 13.99it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.99it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.99it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:36,  9.44it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:36,  9.44it/s, loss=1.34]
Train 0:  11%|█         | 42/391 [00:08<00:36,  9.44it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.88it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.88it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.88it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:28, 12.17it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:28, 12.17it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:28, 12.17it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:25, 13.61it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:25, 13.61it/s, loss=1.36]
Train 0:  12%|█▏        | 48/391 [00:08<00:25, 13.61it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:08<00:36,  9.43it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:08<00:36,  9.43it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:08<00:36,  9.43it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:08<00:30, 11.14it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:09<00:30, 11.14it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:09<00:30, 11.14it/s, loss=1.38]
Train 0:  13%|█▎        | 52/391 [00:09<00:30, 11.14it/s, loss=1.38]
Train 0:  14%|█▍        | 55/391 [00:09<00:24, 13.57it/s, loss=1.38]
Train 0:  14%|█▍        | 55/391 [00:09<00:24, 13.57it/s, loss=1.38]
Train 0:  14%|█▍        | 55/391 [00:09<00:24, 13.57it/s, loss=1.39]
Train 0:  15%|█▍        | 57/391 [00:09<00:34,  9.68it/s, loss=1.39]
Train 0:  15%|█▍        | 57/391 [00:09<00:34,  9.68it/s, loss=1.39]
Train 0:  15%|█▍        | 57/391 [00:09<00:34,  9.68it/s, loss=1.4] 
Train 0:  15%|█▌        | 59/391 [00:09<00:29, 11.27it/s, loss=1.4]
Train 0:  15%|█▌        | 59/391 [00:09<00:29, 11.27it/s, loss=1.4]
Train 0:  15%|█▌        | 59/391 [00:09<00:29, 11.27it/s, loss=1.4]
Train 0:  16%|█▌        | 61/391 [00:09<00:26, 12.68it/s, loss=1.4]
Train 0:  16%|█▌        | 61/391 [00:09<00:26, 12.68it/s, loss=1.4]
Train 0:  16%|█▌        | 61/391 [00:09<00:26, 12.68it/s, loss=1.4]
Train 0:  16%|█▌        | 63/391 [00:09<00:23, 14.01it/s, loss=1.4]
Train 0:  16%|█▌        | 63/391 [00:09<00:23, 14.01it/s, loss=1.41]
Train 0:  16%|█▌        | 63/391 [00:10<00:23, 14.01it/s, loss=1.41]
Train 0:  17%|█▋        | 65/391 [00:10<00:33,  9.69it/s, loss=1.41]
Train 0:  17%|█▋        | 65/391 [00:10<00:33,  9.69it/s, loss=1.41]
Train 0:  17%|█▋        | 65/391 [00:10<00:33,  9.69it/s, loss=1.42]
Train 0:  17%|█▋        | 67/391 [00:10<00:28, 11.34it/s, loss=1.42]
Train 0:  17%|█▋        | 67/391 [00:10<00:28, 11.34it/s, loss=1.42]
Train 0:  17%|█▋        | 67/391 [00:10<00:28, 11.34it/s, loss=1.42]
Train 0:  18%|█▊        | 69/391 [00:10<00:25, 12.69it/s, loss=1.42]
Train 0:  18%|█▊        | 69/391 [00:10<00:25, 12.69it/s, loss=1.42]
Train 0:  18%|█▊        | 69/391 [00:10<00:25, 12.69it/s, loss=1.42]
Train 0:  18%|█▊        | 71/391 [00:10<00:22, 14.08it/s, loss=1.42]
Train 0:  18%|█▊        | 71/391 [00:10<00:22, 14.08it/s, loss=1.42]
Train 0:  18%|█▊        | 71/391 [00:10<00:22, 14.08it/s, loss=1.43]
Train 0:  19%|█▊        | 73/391 [00:10<00:32,  9.65it/s, loss=1.43]
Train 0:  19%|█▊        | 73/391 [00:10<00:32,  9.65it/s, loss=1.43]
Train 0:  19%|█▊        | 73/391 [00:10<00:32,  9.65it/s, loss=1.43]
Train 0:  19%|█▊        | 73/391 [00:11<00:32,  9.65it/s, loss=1.43]
Train 0:  19%|█▉        | 76/391 [00:11<00:26, 12.10it/s, loss=1.43]
Train 0:  19%|█▉        | 76/391 [00:11<00:26, 12.10it/s, loss=1.43]
Train 0:  19%|█▉        | 76/391 [00:11<00:26, 12.10it/s, loss=1.43]
Train 0:  19%|█▉        | 76/391 [00:11<00:26, 12.10it/s, loss=1.43]
Train 0:  20%|██        | 79/391 [00:11<00:22, 14.03it/s, loss=1.43]
Train 0:  20%|██        | 79/391 [00:11<00:22, 14.03it/s, loss=1.44]
Train 0:  20%|██        | 79/391 [00:11<00:22, 14.03it/s, loss=1.44]
Train 0:  21%|██        | 81/391 [00:11<00:31,  9.69it/s, loss=1.44]
Train 0:  21%|██        | 81/391 [00:11<00:31,  9.69it/s, loss=1.44]
Train 0:  21%|██        | 81/391 [00:11<00:31,  9.69it/s, loss=1.44]
Train 0:  21%|██        | 81/391 [00:11<00:31,  9.69it/s, loss=1.44]
Train 0:  21%|██▏       | 84/391 [00:11<00:26, 11.74it/s, loss=1.44]
Train 0:  21%|██▏       | 84/391 [00:11<00:26, 11.74it/s, loss=1.44]
Train 0:  21%|██▏       | 84/391 [00:11<00:26, 11.74it/s, loss=1.45]
Train 0:  21%|██▏       | 84/391 [00:11<00:26, 11.74it/s, loss=1.45]
Train 0:  22%|██▏       | 87/391 [00:11<00:22, 13.67it/s, loss=1.45]
Train 0:  22%|██▏       | 87/391 [00:11<00:22, 13.67it/s, loss=1.45]
Train 0:  22%|██▏       | 87/391 [00:12<00:22, 13.67it/s, loss=1.45]
Train 0:  23%|██▎       | 89/391 [00:12<00:30,  9.90it/s, loss=1.45]
Train 0:  23%|██▎       | 89/391 [00:12<00:30,  9.90it/s, loss=1.45]
Train 0:  23%|██▎       | 89/391 [00:12<00:30,  9.90it/s, loss=1.45]
Train 0:  23%|██▎       | 89/391 [00:12<00:30,  9.90it/s, loss=1.45]
Train 0:  24%|██▎       | 92/391 [00:12<00:25, 11.95it/s, loss=1.45]
Train 0:  24%|██▎       | 92/391 [00:12<00:25, 11.95it/s, loss=1.45]
Train 0:  24%|██▎       | 92/391 [00:12<00:25, 11.95it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:12<00:22, 13.19it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:12<00:22, 13.19it/s, loss=1.46]
Train 0:  24%|██▍       | 94/391 [00:12<00:22, 13.19it/s, loss=1.46]
Train 0:  25%|██▍       | 96/391 [00:12<00:20, 14.11it/s, loss=1.46]
Train 0:  25%|██▍       | 96/391 [00:12<00:20, 14.11it/s, loss=1.46]
Train 0:  25%|██▍       | 96/391 [00:12<00:20, 14.11it/s, loss=1.46]
Train 0:  25%|██▌       | 98/391 [00:12<00:29,  9.87it/s, loss=1.46]
Train 0:  25%|██▌       | 98/391 [00:13<00:29,  9.87it/s, loss=1.46]
Train 0:  25%|██▌       | 98/391 [00:13<00:29,  9.87it/s, loss=1.46]
Train 0:  26%|██▌       | 100/391 [00:13<00:25, 11.40it/s, loss=1.46]
Train 0:  26%|██▌       | 100/391 [00:13<00:25, 11.40it/s, loss=1.46]
Train 0:  26%|██▌       | 100/391 [00:13<00:25, 11.40it/s, loss=1.46]
Train 0:  26%|██▌       | 102/391 [00:13<00:22, 12.82it/s, loss=1.46]
Train 0:  26%|██▌       | 102/391 [00:13<00:22, 12.82it/s, loss=1.46]
Train 0:  26%|██▌       | 102/391 [00:13<00:22, 12.82it/s, loss=1.46]
Train 0:  27%|██▋       | 104/391 [00:13<00:20, 14.07it/s, loss=1.46]
Train 0:  27%|██▋       | 104/391 [00:13<00:20, 14.07it/s, loss=1.47]
Train 0:  27%|██▋       | 104/391 [00:13<00:20, 14.07it/s, loss=1.46]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.80it/s, loss=1.46]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.80it/s, loss=1.46]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.80it/s, loss=1.46]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.80it/s, loss=1.47]
Train 0:  28%|██▊       | 109/391 [00:13<00:22, 12.39it/s, loss=1.47]
Train 0:  28%|██▊       | 109/391 [00:13<00:22, 12.39it/s, loss=1.47]
Train 0:  28%|██▊       | 109/391 [00:13<00:22, 12.39it/s, loss=1.47]
Train 0:  28%|██▊       | 111/391 [00:13<00:20, 13.70it/s, loss=1.47]
Train 0:  28%|██▊       | 111/391 [00:13<00:20, 13.70it/s, loss=1.47]
Train 0:  28%|██▊       | 111/391 [00:14<00:20, 13.70it/s, loss=1.47]
Train 0:  29%|██▉       | 113/391 [00:14<00:29,  9.56it/s, loss=1.47]
Train 0:  29%|██▉       | 113/391 [00:14<00:29,  9.56it/s, loss=1.47]
Train 0:  29%|██▉       | 113/391 [00:14<00:29,  9.56it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:14<00:24, 11.22it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:14<00:24, 11.22it/s, loss=1.47]
Train 0:  29%|██▉       | 115/391 [00:14<00:24, 11.22it/s, loss=1.48]
Train 0:  30%|██▉       | 117/391 [00:14<00:21, 12.62it/s, loss=1.48]
Train 0:  30%|██▉       | 117/391 [00:14<00:21, 12.62it/s, loss=1.48]
Train 0:  30%|██▉       | 117/391 [00:14<00:21, 12.62it/s, loss=1.48]
Train 0:  30%|███       | 119/391 [00:14<00:19, 13.87it/s, loss=1.48]
Train 0:  30%|███       | 119/391 [00:14<00:19, 13.87it/s, loss=1.48]
Train 0:  30%|███       | 119/391 [00:14<00:19, 13.87it/s, loss=1.48]
Train 0:  31%|███       | 121/391 [00:14<00:28,  9.54it/s, loss=1.48]
Train 0:  31%|███       | 121/391 [00:15<00:28,  9.54it/s, loss=1.48]
Train 0:  31%|███       | 121/391 [00:15<00:28,  9.54it/s, loss=1.48]
Train 0:  31%|███▏      | 123/391 [00:15<00:24, 11.16it/s, loss=1.48]
Train 0:  31%|███▏      | 123/391 [00:15<00:24, 11.16it/s, loss=1.48]
Train 0:  31%|███▏      | 123/391 [00:15<00:24, 11.16it/s, loss=1.48]
Train 0:  32%|███▏      | 125/391 [00:15<00:21, 12.60it/s, loss=1.48]
Train 0:  32%|███▏      | 125/391 [00:15<00:21, 12.60it/s, loss=1.48]
Train 0:  32%|███▏      | 125/391 [00:15<00:21, 12.60it/s, loss=1.48]
Train 0:  32%|███▏      | 127/391 [00:15<00:19, 13.83it/s, loss=1.48]
