nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:05<?, ?it/s, loss=0.814]
Train 0:   0%|          | 1/391 [00:05<37:48,  5.82s/it, loss=0.814]
Train 0:   0%|          | 1/391 [00:06<37:48,  5.82s/it, loss=0.896]
Train 0:   1%|          | 2/391 [00:06<16:15,  2.51s/it, loss=0.896]
Train 0:   1%|          | 2/391 [00:06<16:15,  2.51s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:06<09:09,  1.42s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:06<09:09,  1.42s/it, loss=0.948]
Train 0:   1%|          | 4/391 [00:06<05:49,  1.11it/s, loss=0.948]
Train 0:   1%|          | 4/391 [00:06<05:49,  1.11it/s, loss=0.942]
Train 0:   1%|          | 4/391 [00:06<05:49,  1.11it/s, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:06<02:57,  2.17it/s, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:06<02:57,  2.17it/s, loss=0.984]
Train 0:   2%|▏         | 6/391 [00:06<02:57,  2.17it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:06<02:07,  3.01it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:07<02:07,  3.01it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=0.997]
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=1.01] 
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=1.04]
Train 0:   2%|▏         | 9/391 [00:07<02:05,  3.05it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.07]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.09]
Train 0:   3%|▎         | 12/391 [00:07<01:09,  5.47it/s, loss=1.1] 
Train 0:   4%|▍         | 15/391 [00:07<00:46,  8.01it/s, loss=1.1]
Train 0:   4%|▍         | 15/391 [00:07<00:46,  8.01it/s, loss=1.12]
Train 0:   4%|▍         | 15/391 [00:07<00:46,  8.01it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.14]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.16]
Train 0:   4%|▍         | 17/391 [00:07<00:52,  7.06it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:07<00:39,  9.34it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:07<00:39,  9.34it/s, loss=1.18]
Train 0:   5%|▌         | 20/391 [00:07<00:39,  9.34it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:07<00:34, 10.75it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:07<00:34, 10.75it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:08<00:34, 10.75it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:08<00:30, 12.11it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:08<00:30, 12.11it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:08<00:30, 12.11it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:08<00:49,  7.40it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:08<00:49,  7.40it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:08<00:49,  7.40it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:08<00:44,  8.15it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:08<00:44,  8.15it/s, loss=1.25]
Train 0:   7%|▋         | 28/391 [00:09<00:44,  8.15it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:09<00:48,  7.50it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:09<00:48,  7.50it/s, loss=1.27]
Train 0:   8%|▊         | 30/391 [00:09<00:48,  7.50it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:09<00:47,  7.59it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:09<00:47,  7.59it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:09<01:09,  5.16it/s, loss=1.28]
Train 0:   8%|▊         | 33/391 [00:09<01:09,  5.16it/s, loss=1.29]
Train 0:   9%|▊         | 34/391 [00:09<01:02,  5.69it/s, loss=1.29]
Train 0:   9%|▊         | 34/391 [00:09<01:02,  5.69it/s, loss=1.29]
Train 0:   9%|▊         | 34/391 [00:10<01:02,  5.69it/s, loss=1.3] 
Train 0:   9%|▉         | 36/391 [00:10<00:52,  6.74it/s, loss=1.3]
Train 0:   9%|▉         | 36/391 [00:10<00:52,  6.74it/s, loss=1.3]
Train 0:   9%|▉         | 37/391 [00:10<00:49,  7.17it/s, loss=1.3]
Train 0:   9%|▉         | 37/391 [00:10<00:49,  7.17it/s, loss=1.3]
Train 0:   9%|▉         | 37/391 [00:10<00:49,  7.17it/s, loss=1.32]
Train 0:  10%|▉         | 39/391 [00:10<00:42,  8.19it/s, loss=1.32]
Train 0:  10%|▉         | 39/391 [00:10<00:42,  8.19it/s, loss=1.33]
Train 0:  10%|▉         | 39/391 [00:10<00:42,  8.19it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:10<01:00,  5.77it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:10<01:00,  5.77it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:11<01:00,  5.77it/s, loss=1.33]
Train 0:  10%|█         | 41/391 [00:11<01:00,  5.77it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:11<00:42,  8.15it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:11<00:42,  8.15it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:11<00:42,  8.15it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:11<00:40,  8.55it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:11<00:40,  8.55it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:11<00:40,  8.55it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:11<00:37,  9.12it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:11<00:37,  9.12it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:12<00:37,  9.12it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:12<00:57,  5.92it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:12<00:57,  5.92it/s, loss=1.36]
Train 0:  13%|█▎        | 51/391 [00:12<00:54,  6.27it/s, loss=1.36]
Train 0:  13%|█▎        | 51/391 [00:12<00:54,  6.27it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:12<00:52,  6.51it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:12<00:52,  6.51it/s, loss=1.37]
Train 0:  14%|█▎        | 53/391 [00:12<00:52,  6.49it/s, loss=1.37]
Train 0:  14%|█▎        | 53/391 [00:12<00:52,  6.49it/s, loss=1.38]
Train 0:  14%|█▎        | 53/391 [00:12<00:52,  6.49it/s, loss=1.38]
Train 0:  14%|█▍        | 55/391 [00:12<00:39,  8.58it/s, loss=1.38]
Train 0:  14%|█▍        | 55/391 [00:12<00:39,  8.58it/s, loss=1.38]
Train 0:  14%|█▍        | 55/391 [00:13<00:39,  8.58it/s, loss=1.39]
Train 0:  15%|█▍        | 57/391 [00:13<00:57,  5.81it/s, loss=1.39]
Train 0:  15%|█▍        | 57/391 [00:13<00:57,  5.81it/s, loss=1.39]
Train 0:  15%|█▍        | 58/391 [00:13<00:53,  6.17it/s, loss=1.39]
Train 0:  15%|█▍        | 58/391 [00:13<00:53,  6.17it/s, loss=1.4] 
Train 0:  15%|█▌        | 59/391 [00:13<00:52,  6.36it/s, loss=1.4]
Train 0:  15%|█▌        | 59/391 [00:13<00:52,  6.36it/s, loss=1.4]
Train 0:  15%|█▌        | 60/391 [00:13<00:47,  6.96it/s, loss=1.4]
Train 0:  15%|█▌        | 60/391 [00:13<00:47,  6.96it/s, loss=1.4]
Train 0:  15%|█▌        | 60/391 [00:13<00:47,  6.96it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:13<00:34,  9.43it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:13<00:34,  9.43it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:13<00:34,  9.43it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:14<00:34,  9.43it/s, loss=1.41]
Train 0:  17%|█▋        | 65/391 [00:14<00:37,  8.60it/s, loss=1.41]
Train 0:  17%|█▋        | 65/391 [00:14<00:37,  8.60it/s, loss=1.41]
Train 0:  17%|█▋        | 65/391 [00:14<00:37,  8.60it/s, loss=1.41]
Train 0:  17%|█▋        | 67/391 [00:14<00:31, 10.29it/s, loss=1.41]
Train 0:  17%|█▋        | 67/391 [00:14<00:31, 10.29it/s, loss=1.42]
Train 0:  17%|█▋        | 67/391 [00:14<00:31, 10.29it/s, loss=1.42]
Train 0:  18%|█▊        | 69/391 [00:14<00:26, 12.01it/s, loss=1.42]
Train 0:  18%|█▊        | 69/391 [00:14<00:26, 12.01it/s, loss=1.42]
Train 0:  18%|█▊        | 69/391 [00:14<00:26, 12.01it/s, loss=1.42]
Train 0:  18%|█▊        | 71/391 [00:14<00:25, 12.45it/s, loss=1.42]
Train 0:  18%|█▊        | 71/391 [00:14<00:25, 12.45it/s, loss=1.42]
Train 0:  18%|█▊        | 71/391 [00:14<00:25, 12.45it/s, loss=1.42]
Train 0:  19%|█▊        | 73/391 [00:14<00:47,  6.64it/s, loss=1.42]
Train 0:  19%|█▊        | 73/391 [00:15<00:47,  6.64it/s, loss=1.42]
Train 0:  19%|█▊        | 73/391 [00:15<00:47,  6.64it/s, loss=1.43]
Train 0:  19%|█▉        | 75/391 [00:15<00:44,  7.13it/s, loss=1.43]
Train 0:  19%|█▉        | 75/391 [00:15<00:44,  7.13it/s, loss=1.43]
Train 0:  19%|█▉        | 75/391 [00:15<00:44,  7.13it/s, loss=1.43]
Train 0:  20%|█▉        | 77/391 [00:15<00:41,  7.59it/s, loss=1.43]
Train 0:  20%|█▉        | 77/391 [00:15<00:41,  7.59it/s, loss=1.43]
Train 0:  20%|█▉        | 78/391 [00:15<00:43,  7.27it/s, loss=1.43]
Train 0:  20%|█▉        | 78/391 [00:15<00:43,  7.27it/s, loss=1.43]
Train 0:  20%|██        | 79/391 [00:15<00:44,  7.04it/s, loss=1.43]
Train 0:  20%|██        | 79/391 [00:15<00:44,  7.04it/s, loss=1.43]
Train 0:  20%|██        | 80/391 [00:15<00:46,  6.69it/s, loss=1.43]
Train 0:  20%|██        | 80/391 [00:16<00:46,  6.69it/s, loss=1.43]
Train 0:  21%|██        | 81/391 [00:16<01:10,  4.38it/s, loss=1.43]
Train 0:  21%|██        | 81/391 [00:16<01:10,  4.38it/s, loss=1.43]
Train 0:  21%|██        | 82/391 [00:16<01:01,  5.01it/s, loss=1.43]
Train 0:  21%|██        | 82/391 [00:16<01:01,  5.01it/s, loss=1.43]
Train 0:  21%|██        | 83/391 [00:16<00:53,  5.72it/s, loss=1.43]
Train 0:  21%|██        | 83/391 [00:16<00:53,  5.72it/s, loss=1.44]
Train 0:  21%|██▏       | 84/391 [00:16<00:47,  6.44it/s, loss=1.44]
Train 0:  21%|██▏       | 84/391 [00:16<00:47,  6.44it/s, loss=1.44]
Train 0:  22%|██▏       | 85/391 [00:16<00:43,  7.08it/s, loss=1.44]
Train 0:  22%|██▏       | 85/391 [00:16<00:43,  7.08it/s, loss=1.44]
Train 0:  22%|██▏       | 86/391 [00:16<00:40,  7.48it/s, loss=1.44]
Train 0:  22%|██▏       | 86/391 [00:17<00:40,  7.48it/s, loss=1.44]
Train 0:  22%|██▏       | 86/391 [00:17<00:40,  7.48it/s, loss=1.44]
Train 0:  23%|██▎       | 88/391 [00:17<00:32,  9.27it/s, loss=1.44]
Train 0:  23%|██▎       | 88/391 [00:17<00:32,  9.27it/s, loss=1.44]
Train 0:  23%|██▎       | 89/391 [00:17<00:49,  6.09it/s, loss=1.44]
Train 0:  23%|██▎       | 89/391 [00:17<00:49,  6.09it/s, loss=1.45]
Train 0:  23%|██▎       | 89/391 [00:17<00:49,  6.09it/s, loss=1.45]
Train 0:  23%|██▎       | 91/391 [00:17<00:37,  7.97it/s, loss=1.45]
Train 0:  23%|██▎       | 91/391 [00:17<00:37,  7.97it/s, loss=1.45]
Train 0:  23%|██▎       | 91/391 [00:17<00:37,  7.97it/s, loss=1.45]
Train 0:  24%|██▍       | 93/391 [00:17<00:34,  8.52it/s, loss=1.45]
Train 0:  24%|██▍       | 93/391 [00:17<00:34,  8.52it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:17<00:34,  8.61it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:18<00:34,  8.61it/s, loss=1.45]
Train 0:  24%|██▍       | 95/391 [00:18<00:34,  8.51it/s, loss=1.45]
Train 0:  24%|██▍       | 95/391 [00:18<00:34,  8.51it/s, loss=1.45]
Train 0:  25%|██▍       | 96/391 [00:18<00:35,  8.31it/s, loss=1.45]
Train 0:  25%|██▍       | 96/391 [00:18<00:35,  8.31it/s, loss=1.45]
Train 0:  25%|██▍       | 97/391 [00:18<01:07,  4.34it/s, loss=1.45]
Train 0:  25%|██▍       | 97/391 [00:18<01:07,  4.34it/s, loss=1.46]
Train 0:  25%|██▌       | 98/391 [00:18<00:57,  5.06it/s, loss=1.46]
Train 0:  25%|██▌       | 98/391 [00:18<00:57,  5.06it/s, loss=1.46]
Train 0:  25%|██▌       | 99/391 [00:18<00:50,  5.77it/s, loss=1.46]
Train 0:  25%|██▌       | 99/391 [00:19<00:50,  5.77it/s, loss=1.45]
Train 0:  25%|██▌       | 99/391 [00:19<00:50,  5.77it/s, loss=1.46]
Train 0:  26%|██▌       | 101/391 [00:19<00:38,  7.48it/s, loss=1.46]
Train 0:  26%|██▌       | 101/391 [00:19<00:38,  7.48it/s, loss=1.46]
Train 0:  26%|██▌       | 101/391 [00:19<00:38,  7.48it/s, loss=1.46]
Train 0:  26%|██▋       | 103/391 [00:19<00:36,  7.95it/s, loss=1.46]
Train 0:  26%|██▋       | 103/391 [00:19<00:36,  7.95it/s, loss=1.46]
Train 0:  27%|██▋       | 104/391 [00:19<00:35,  8.09it/s, loss=1.46]
Train 0:  27%|██▋       | 104/391 [00:20<00:35,  8.09it/s, loss=1.46]
Train 0:  27%|██▋       | 105/391 [00:20<01:12,  3.94it/s, loss=1.46]
Train 0:  27%|██▋       | 105/391 [00:20<01:12,  3.94it/s, loss=1.46]
Train 0:  27%|██▋       | 105/391 [00:20<01:12,  3.94it/s, loss=1.46]
Train 0:  27%|██▋       | 107/391 [00:20<00:53,  5.32it/s, loss=1.46]
Train 0:  27%|██▋       | 107/391 [00:20<00:53,  5.32it/s, loss=1.46]
Train 0:  28%|██▊       | 108/391 [00:20<00:48,  5.81it/s, loss=1.46]
Train 0:  28%|██▊       | 108/391 [00:20<00:48,  5.81it/s, loss=1.46]
Train 0:  28%|██▊       | 109/391 [00:20<00:43,  6.44it/s, loss=1.46]
Train 0:  28%|██▊       | 109/391 [00:20<00:43,  6.44it/s, loss=1.46]
Train 0:  28%|██▊       | 109/391 [00:20<00:43,  6.44it/s, loss=1.46]
Train 0:  28%|██▊       | 111/391 [00:20<00:35,  7.80it/s, loss=1.46]
Train 0:  28%|██▊       | 111/391 [00:20<00:35,  7.80it/s, loss=1.46]
Train 0:  28%|██▊       | 111/391 [00:21<00:35,  7.80it/s, loss=1.46]
Train 0:  29%|██▉       | 113/391 [00:21<00:54,  5.10it/s, loss=1.46]
Train 0:  29%|██▉       | 113/391 [00:21<00:54,  5.10it/s, loss=1.47]
