nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:04<?, ?it/s, loss=3.11]
Train 0:   0%|          | 1/391 [00:04<26:37,  4.10s/it, loss=3.11]
Train 0:   0%|          | 1/391 [00:04<26:37,  4.10s/it, loss=2.22]
Train 0:   0%|          | 1/391 [00:04<26:37,  4.10s/it, loss=2.03]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.03]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.11]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.51]
Train 0:   1%|          | 3/391 [00:04<07:08,  1.10s/it, loss=2.5] 
Train 0:   2%|▏         | 6/391 [00:04<02:55,  2.20it/s, loss=2.5]
Train 0:   2%|▏         | 6/391 [00:04<02:55,  2.20it/s, loss=2.37]
Train 0:   2%|▏         | 6/391 [00:04<02:55,  2.20it/s, loss=2.27]
Train 0:   2%|▏         | 8/391 [00:04<02:06,  3.02it/s, loss=2.27]
Train 0:   2%|▏         | 8/391 [00:04<02:06,  3.02it/s, loss=2.21]
Train 0:   2%|▏         | 8/391 [00:04<02:06,  3.02it/s, loss=2.17]
Train 0:   3%|▎         | 10/391 [00:04<01:43,  3.70it/s, loss=2.17]
Train 0:   3%|▎         | 10/391 [00:04<01:43,  3.70it/s, loss=2.1] 
Train 0:   3%|▎         | 10/391 [00:05<01:43,  3.70it/s, loss=2.04]
Train 0:   3%|▎         | 12/391 [00:05<01:15,  5.02it/s, loss=2.04]
Train 0:   3%|▎         | 12/391 [00:05<01:15,  5.02it/s, loss=1.98]
Train 0:   3%|▎         | 12/391 [00:05<01:15,  5.02it/s, loss=1.93]
Train 0:   4%|▎         | 14/391 [00:05<00:57,  6.60it/s, loss=1.93]
Train 0:   4%|▎         | 14/391 [00:05<00:57,  6.60it/s, loss=1.88]
Train 0:   4%|▎         | 14/391 [00:05<00:57,  6.60it/s, loss=1.87]
Train 0:   4%|▍         | 16/391 [00:05<00:47,  7.88it/s, loss=1.87]
Train 0:   4%|▍         | 16/391 [00:05<00:47,  7.88it/s, loss=1.88]
Train 0:   4%|▍         | 16/391 [00:05<00:47,  7.88it/s, loss=1.85]
Train 0:   5%|▍         | 18/391 [00:05<01:10,  5.29it/s, loss=1.85]
Train 0:   5%|▍         | 18/391 [00:06<01:10,  5.29it/s, loss=1.83]
Train 0:   5%|▍         | 18/391 [00:06<01:10,  5.29it/s, loss=1.8] 
Train 0:   5%|▌         | 20/391 [00:06<01:01,  6.03it/s, loss=1.8]
Train 0:   5%|▌         | 20/391 [00:06<01:01,  6.03it/s, loss=1.78]
Train 0:   5%|▌         | 20/391 [00:06<01:01,  6.03it/s, loss=1.78]
Train 0:   6%|▌         | 22/391 [00:06<00:52,  7.07it/s, loss=1.78]
Train 0:   6%|▌         | 22/391 [00:06<00:52,  7.07it/s, loss=1.78]
Train 0:   6%|▌         | 22/391 [00:06<00:52,  7.07it/s, loss=1.77]
Train 0:   6%|▌         | 24/391 [00:06<00:46,  7.85it/s, loss=1.77]
Train 0:   6%|▌         | 24/391 [00:06<00:46,  7.85it/s, loss=1.75]
Train 0:   6%|▌         | 24/391 [00:06<00:46,  7.85it/s, loss=1.72]
Train 0:   7%|▋         | 26/391 [00:06<00:52,  6.94it/s, loss=1.72]
Train 0:   7%|▋         | 26/391 [00:06<00:52,  6.94it/s, loss=1.69]
Train 0:   7%|▋         | 26/391 [00:07<00:52,  6.94it/s, loss=1.67]
Train 0:   7%|▋         | 28/391 [00:07<00:45,  7.95it/s, loss=1.67]
Train 0:   7%|▋         | 28/391 [00:07<00:45,  7.95it/s, loss=1.65]
Train 0:   7%|▋         | 28/391 [00:07<00:45,  7.95it/s, loss=1.64]
Train 0:   8%|▊         | 30/391 [00:07<00:46,  7.72it/s, loss=1.64]
Train 0:   8%|▊         | 30/391 [00:07<00:46,  7.72it/s, loss=1.62]
Train 0:   8%|▊         | 31/391 [00:07<00:47,  7.57it/s, loss=1.62]
Train 0:   8%|▊         | 31/391 [00:07<00:47,  7.57it/s, loss=1.61]
Train 0:   8%|▊         | 32/391 [00:07<00:46,  7.69it/s, loss=1.61]
Train 0:   8%|▊         | 32/391 [00:08<00:46,  7.69it/s, loss=1.59]
Train 0:   8%|▊         | 33/391 [00:08<01:24,  4.23it/s, loss=1.59]
Train 0:   8%|▊         | 33/391 [00:08<01:24,  4.23it/s, loss=1.58]
Train 0:   9%|▊         | 34/391 [00:08<01:14,  4.77it/s, loss=1.58]
Train 0:   9%|▊         | 34/391 [00:08<01:14,  4.77it/s, loss=1.57]
Train 0:   9%|▉         | 35/391 [00:08<01:07,  5.30it/s, loss=1.57]
Train 0:   9%|▉         | 35/391 [00:08<01:07,  5.30it/s, loss=1.56]
Train 0:   9%|▉         | 36/391 [00:08<01:00,  5.82it/s, loss=1.56]
Train 0:   9%|▉         | 36/391 [00:08<01:00,  5.82it/s, loss=1.55]
Train 0:   9%|▉         | 37/391 [00:08<00:55,  6.40it/s, loss=1.55]
Train 0:   9%|▉         | 37/391 [00:08<00:55,  6.40it/s, loss=1.54]
Train 0:  10%|▉         | 38/391 [00:08<00:49,  7.10it/s, loss=1.54]
Train 0:  10%|▉         | 38/391 [00:08<00:49,  7.10it/s, loss=1.54]
Train 0:  10%|▉         | 39/391 [00:08<00:47,  7.43it/s, loss=1.54]
Train 0:  10%|▉         | 39/391 [00:08<00:47,  7.43it/s, loss=1.53]
Train 0:  10%|█         | 40/391 [00:08<00:44,  7.93it/s, loss=1.53]
Train 0:  10%|█         | 40/391 [00:09<00:44,  7.93it/s, loss=1.52]
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.52]
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.51]
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.5] 
Train 0:  10%|█         | 41/391 [00:09<01:09,  5.03it/s, loss=1.48]
Train 0:  11%|█▏        | 44/391 [00:09<00:39,  8.71it/s, loss=1.48]
Train 0:  11%|█▏        | 44/391 [00:09<00:39,  8.71it/s, loss=1.47]
Train 0:  11%|█▏        | 44/391 [00:09<00:39,  8.71it/s, loss=1.46]
Train 0:  11%|█▏        | 44/391 [00:09<00:39,  8.71it/s, loss=1.45]
Train 0:  12%|█▏        | 47/391 [00:09<00:29, 11.69it/s, loss=1.45]
Train 0:  12%|█▏        | 47/391 [00:09<00:29, 11.69it/s, loss=1.45]
Train 0:  12%|█▏        | 47/391 [00:10<00:29, 11.69it/s, loss=1.45]
Train 0:  13%|█▎        | 49/391 [00:10<00:39,  8.67it/s, loss=1.45]
Train 0:  13%|█▎        | 49/391 [00:10<00:39,  8.67it/s, loss=1.44]
Train 0:  13%|█▎        | 49/391 [00:10<00:39,  8.67it/s, loss=1.43]
Train 0:  13%|█▎        | 51/391 [00:10<00:33, 10.12it/s, loss=1.43]
Train 0:  13%|█▎        | 51/391 [00:10<00:33, 10.12it/s, loss=1.42]
Train 0:  13%|█▎        | 51/391 [00:10<00:33, 10.12it/s, loss=1.42]
Train 0:  14%|█▎        | 53/391 [00:10<00:31, 10.80it/s, loss=1.42]
Train 0:  14%|█▎        | 53/391 [00:10<00:31, 10.80it/s, loss=1.42]
Train 0:  14%|█▎        | 53/391 [00:10<00:31, 10.80it/s, loss=1.41]
Train 0:  14%|█▍        | 55/391 [00:10<00:29, 11.51it/s, loss=1.41]
Train 0:  14%|█▍        | 55/391 [00:10<00:29, 11.51it/s, loss=1.41]
Train 0:  14%|█▍        | 55/391 [00:10<00:29, 11.51it/s, loss=1.41]
Train 0:  15%|█▍        | 57/391 [00:10<00:43,  7.61it/s, loss=1.41]
Train 0:  15%|█▍        | 57/391 [00:10<00:43,  7.61it/s, loss=1.41]
Train 0:  15%|█▍        | 57/391 [00:11<00:43,  7.61it/s, loss=1.4] 
Train 0:  15%|█▍        | 57/391 [00:11<00:43,  7.61it/s, loss=1.39]
Train 0:  15%|█▌        | 60/391 [00:11<00:31, 10.57it/s, loss=1.39]
Train 0:  15%|█▌        | 60/391 [00:11<00:31, 10.57it/s, loss=1.38]
Train 0:  15%|█▌        | 60/391 [00:11<00:31, 10.57it/s, loss=1.38]
Train 0:  15%|█▌        | 60/391 [00:11<00:31, 10.57it/s, loss=1.37]
Train 0:  16%|█▌        | 63/391 [00:11<00:24, 13.36it/s, loss=1.37]
Train 0:  16%|█▌        | 63/391 [00:11<00:24, 13.36it/s, loss=1.37]
Train 0:  16%|█▌        | 63/391 [00:11<00:24, 13.36it/s, loss=1.36]
Train 0:  17%|█▋        | 65/391 [00:11<00:32,  9.89it/s, loss=1.36]
Train 0:  17%|█▋        | 65/391 [00:11<00:32,  9.89it/s, loss=1.36]
Train 0:  17%|█▋        | 65/391 [00:11<00:32,  9.89it/s, loss=1.35]
Train 0:  17%|█▋        | 67/391 [00:11<00:30, 10.68it/s, loss=1.35]
Train 0:  17%|█▋        | 67/391 [00:11<00:30, 10.68it/s, loss=1.34]
Train 0:  17%|█▋        | 67/391 [00:11<00:30, 10.68it/s, loss=1.34]
Train 0:  18%|█▊        | 69/391 [00:11<00:31, 10.17it/s, loss=1.34]
Train 0:  18%|█▊        | 69/391 [00:11<00:31, 10.17it/s, loss=1.33]
Train 0:  18%|█▊        | 69/391 [00:12<00:31, 10.17it/s, loss=1.33]
Train 0:  18%|█▊        | 71/391 [00:12<00:31, 10.13it/s, loss=1.33]
Train 0:  18%|█▊        | 71/391 [00:12<00:31, 10.13it/s, loss=1.33]
Train 0:  18%|█▊        | 71/391 [00:12<00:31, 10.13it/s, loss=1.32]
Train 0:  19%|█▊        | 73/391 [00:12<00:53,  5.93it/s, loss=1.32]
Train 0:  19%|█▊        | 73/391 [00:12<00:53,  5.93it/s, loss=1.31]
Train 0:  19%|█▉        | 74/391 [00:12<00:51,  6.18it/s, loss=1.31]
Train 0:  19%|█▉        | 74/391 [00:12<00:51,  6.18it/s, loss=1.31]
Train 0:  19%|█▉        | 74/391 [00:13<00:51,  6.18it/s, loss=1.31]
Train 0:  19%|█▉        | 76/391 [00:13<00:44,  7.10it/s, loss=1.31]
Train 0:  19%|█▉        | 76/391 [00:13<00:44,  7.10it/s, loss=1.3] 
Train 0:  19%|█▉        | 76/391 [00:13<00:44,  7.10it/s, loss=1.3]
Train 0:  20%|█▉        | 78/391 [00:13<00:38,  8.04it/s, loss=1.3]
Train 0:  20%|█▉        | 78/391 [00:13<00:38,  8.04it/s, loss=1.29]
Train 0:  20%|██        | 79/391 [00:13<00:37,  8.26it/s, loss=1.29]
Train 0:  20%|██        | 79/391 [00:13<00:37,  8.26it/s, loss=1.29]
Train 0:  20%|██        | 80/391 [00:13<00:37,  8.38it/s, loss=1.29]
Train 0:  20%|██        | 80/391 [00:14<00:37,  8.38it/s, loss=1.29]
Train 0:  21%|██        | 81/391 [00:14<01:13,  4.23it/s, loss=1.29]
Train 0:  21%|██        | 81/391 [00:14<01:13,  4.23it/s, loss=1.28]
Train 0:  21%|██        | 81/391 [00:14<01:13,  4.23it/s, loss=1.28]
Train 0:  21%|██        | 83/391 [00:14<00:52,  5.89it/s, loss=1.28]
Train 0:  21%|██        | 83/391 [00:14<00:52,  5.89it/s, loss=1.28]
Train 0:  21%|██▏       | 84/391 [00:14<00:50,  6.06it/s, loss=1.28]
Train 0:  21%|██▏       | 84/391 [00:14<00:50,  6.06it/s, loss=1.27]
Train 0:  22%|██▏       | 85/391 [00:14<00:49,  6.24it/s, loss=1.27]
Train 0:  22%|██▏       | 85/391 [00:14<00:49,  6.24it/s, loss=1.27]
Train 0:  22%|██▏       | 86/391 [00:14<00:46,  6.61it/s, loss=1.27]
Train 0:  22%|██▏       | 86/391 [00:14<00:46,  6.61it/s, loss=1.27]
Train 0:  22%|██▏       | 86/391 [00:14<00:46,  6.61it/s, loss=1.26]
Train 0:  23%|██▎       | 88/391 [00:14<00:36,  8.34it/s, loss=1.26]
Train 0:  23%|██▎       | 88/391 [00:15<00:36,  8.34it/s, loss=1.26]
Train 0:  23%|██▎       | 89/391 [00:15<01:25,  3.53it/s, loss=1.26]
Train 0:  23%|██▎       | 89/391 [00:15<01:25,  3.53it/s, loss=1.26]
Train 0:  23%|██▎       | 90/391 [00:15<01:13,  4.09it/s, loss=1.26]
Train 0:  23%|██▎       | 90/391 [00:15<01:13,  4.09it/s, loss=1.25]
Train 0:  23%|██▎       | 90/391 [00:15<01:13,  4.09it/s, loss=1.25]
Train 0:  24%|██▎       | 92/391 [00:15<00:53,  5.56it/s, loss=1.25]
Train 0:  24%|██▎       | 92/391 [00:16<00:53,  5.56it/s, loss=1.25]
Train 0:  24%|██▍       | 93/391 [00:16<00:49,  6.07it/s, loss=1.25]
Train 0:  24%|██▍       | 93/391 [00:16<00:49,  6.07it/s, loss=1.24]
Train 0:  24%|██▍       | 94/391 [00:16<00:44,  6.68it/s, loss=1.24]
Train 0:  24%|██▍       | 94/391 [00:16<00:44,  6.68it/s, loss=1.24]
Train 0:  24%|██▍       | 95/391 [00:16<00:40,  7.28it/s, loss=1.24]
Train 0:  24%|██▍       | 95/391 [00:16<00:40,  7.28it/s, loss=1.24]
Train 0:  24%|██▍       | 95/391 [00:17<00:40,  7.28it/s, loss=1.23]
Train 0:  25%|██▍       | 97/391 [00:17<01:12,  4.07it/s, loss=1.23]
Train 0:  25%|██▍       | 97/391 [00:17<01:12,  4.07it/s, loss=1.23]
Train 0:  25%|██▍       | 97/391 [00:17<01:12,  4.07it/s, loss=1.23]
Train 0:  25%|██▍       | 97/391 [00:17<01:12,  4.07it/s, loss=1.23]
Train 0:  26%|██▌       | 100/391 [00:17<00:44,  6.61it/s, loss=1.23]
Train 0:  26%|██▌       | 100/391 [00:17<00:44,  6.61it/s, loss=1.23]
Train 0:  26%|██▌       | 100/391 [00:17<00:44,  6.61it/s, loss=1.22]
Train 0:  26%|██▌       | 102/391 [00:17<00:34,  8.35it/s, loss=1.22]
Train 0:  26%|██▌       | 102/391 [00:17<00:34,  8.35it/s, loss=1.22]
Train 0:  26%|██▌       | 102/391 [00:17<00:34,  8.35it/s, loss=1.22]
Train 0:  26%|██▌       | 102/391 [00:17<00:34,  8.35it/s, loss=1.22]
Train 0:  27%|██▋       | 105/391 [00:17<00:35,  8.15it/s, loss=1.22]
Train 0:  27%|██▋       | 105/391 [00:17<00:35,  8.15it/s, loss=1.21]
Train 0:  27%|██▋       | 105/391 [00:17<00:35,  8.15it/s, loss=1.21]
Train 0:  27%|██▋       | 107/391 [00:17<00:32,  8.82it/s, loss=1.21]
Train 0:  27%|██▋       | 107/391 [00:17<00:32,  8.82it/s, loss=1.2] 
Train 0:  27%|██▋       | 107/391 [00:18<00:32,  8.82it/s, loss=1.2]
Train 0:  28%|██▊       | 109/391 [00:18<00:32,  8.76it/s, loss=1.2]
Train 0:  28%|██▊       | 109/391 [00:18<00:32,  8.76it/s, loss=1.2]
Train 0:  28%|██▊       | 109/391 [00:18<00:32,  8.76it/s, loss=1.2]
Train 0:  28%|██▊       | 111/391 [00:18<00:31,  8.82it/s, loss=1.2]
Train 0:  28%|██▊       | 111/391 [00:18<00:31,  8.82it/s, loss=1.2]
Train 0:  28%|██▊       | 111/391 [00:19<00:31,  8.82it/s, loss=1.19]
Train 0:  29%|██▉       | 113/391 [00:19<00:54,  5.07it/s, loss=1.19]
Train 0:  29%|██▉       | 113/391 [00:19<00:54,  5.07it/s, loss=1.19]
Train 0:  29%|██▉       | 114/391 [00:19<00:52,  5.30it/s, loss=1.19]
Train 0:  29%|██▉       | 114/391 [00:19<00:52,  5.30it/s, loss=1.19]
Train 0:  29%|██▉       | 114/391 [00:19<00:52,  5.30it/s, loss=1.19]
Train 0:  30%|██▉       | 116/391 [00:19<00:41,  6.58it/s, loss=1.19]
Train 0:  30%|██▉       | 116/391 [00:19<00:41,  6.58it/s, loss=1.18]
Train 0:  30%|██▉       | 116/391 [00:19<00:41,  6.58it/s, loss=1.18]
