nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
    (fc): Linear(in_features=256, out_features=100, bias=True)
  )
)

Train 0:   0%|          | 0/391 [00:00<?, ?it/s]
Train 0:   0%|          | 0/391 [00:04<?, ?it/s, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<29:46,  4.58s/it, loss=0.814]
Train 0:   0%|          | 1/391 [00:04<29:46,  4.58s/it, loss=0.896]
Train 0:   0%|          | 1/391 [00:04<29:46,  4.58s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.925]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.948]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.942]
Train 0:   1%|          | 3/391 [00:04<07:56,  1.23s/it, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:04<03:14,  1.98it/s, loss=0.964]
Train 0:   2%|▏         | 6/391 [00:04<03:14,  1.98it/s, loss=0.983]
Train 0:   2%|▏         | 6/391 [00:05<03:14,  1.98it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:05<02:21,  2.71it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:05<02:21,  2.71it/s, loss=0.997]
Train 0:   2%|▏         | 8/391 [00:05<02:21,  2.71it/s, loss=1.01] 
Train 0:   3%|▎         | 10/391 [00:05<01:56,  3.28it/s, loss=1.01]
Train 0:   3%|▎         | 10/391 [00:05<01:56,  3.28it/s, loss=1.04]
Train 0:   3%|▎         | 10/391 [00:05<01:56,  3.28it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:05<01:24,  4.48it/s, loss=1.06]
Train 0:   3%|▎         | 12/391 [00:05<01:24,  4.48it/s, loss=1.07]
Train 0:   3%|▎         | 12/391 [00:05<01:24,  4.48it/s, loss=1.09]
Train 0:   4%|▎         | 14/391 [00:05<01:03,  5.97it/s, loss=1.09]
Train 0:   4%|▎         | 14/391 [00:05<01:03,  5.97it/s, loss=1.1] 
Train 0:   4%|▎         | 14/391 [00:05<01:03,  5.97it/s, loss=1.12]
Train 0:   4%|▍         | 16/391 [00:05<00:49,  7.62it/s, loss=1.12]
Train 0:   4%|▍         | 16/391 [00:06<00:49,  7.62it/s, loss=1.14]
Train 0:   4%|▍         | 16/391 [00:06<00:49,  7.62it/s, loss=1.14]
Train 0:   5%|▍         | 18/391 [00:06<00:55,  6.75it/s, loss=1.14]
Train 0:   5%|▍         | 18/391 [00:06<00:55,  6.75it/s, loss=1.16]
Train 0:   5%|▍         | 18/391 [00:06<00:55,  6.75it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:44,  8.36it/s, loss=1.17]
Train 0:   5%|▌         | 20/391 [00:06<00:44,  8.36it/s, loss=1.19]
Train 0:   5%|▌         | 20/391 [00:06<00:44,  8.36it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:06<00:36, 10.01it/s, loss=1.21]
Train 0:   6%|▌         | 22/391 [00:06<00:36, 10.01it/s, loss=1.22]
Train 0:   6%|▌         | 22/391 [00:06<00:36, 10.01it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:06<00:31, 11.72it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:06<00:31, 11.72it/s, loss=1.22]
Train 0:   6%|▌         | 24/391 [00:06<00:31, 11.72it/s, loss=1.22]
Train 0:   7%|▋         | 26/391 [00:06<00:41,  8.71it/s, loss=1.22]
Train 0:   7%|▋         | 26/391 [00:06<00:41,  8.71it/s, loss=1.23]
Train 0:   7%|▋         | 26/391 [00:06<00:41,  8.71it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:06<00:34, 10.41it/s, loss=1.24]
Train 0:   7%|▋         | 28/391 [00:07<00:34, 10.41it/s, loss=1.25]
Train 0:   7%|▋         | 28/391 [00:07<00:34, 10.41it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:07<00:32, 11.17it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:07<00:32, 11.17it/s, loss=1.26]
Train 0:   8%|▊         | 30/391 [00:07<00:32, 11.17it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:07<00:28, 12.72it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:07<00:28, 12.72it/s, loss=1.27]
Train 0:   8%|▊         | 32/391 [00:07<00:28, 12.72it/s, loss=1.28]
Train 0:   9%|▊         | 34/391 [00:07<00:38,  9.31it/s, loss=1.28]
Train 0:   9%|▊         | 34/391 [00:07<00:38,  9.31it/s, loss=1.28]
Train 0:   9%|▊         | 34/391 [00:07<00:38,  9.31it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:32, 11.03it/s, loss=1.29]
Train 0:   9%|▉         | 36/391 [00:07<00:32, 11.03it/s, loss=1.3] 
Train 0:   9%|▉         | 36/391 [00:07<00:32, 11.03it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.64it/s, loss=1.3]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.64it/s, loss=1.32]
Train 0:  10%|▉         | 38/391 [00:07<00:27, 12.64it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:07<00:25, 13.81it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.81it/s, loss=1.33]
Train 0:  10%|█         | 40/391 [00:08<00:25, 13.81it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:37,  9.41it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:37,  9.41it/s, loss=1.33]
Train 0:  11%|█         | 42/391 [00:08<00:37,  9.41it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.99it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.99it/s, loss=1.34]
Train 0:  11%|█▏        | 44/391 [00:08<00:31, 10.99it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:27, 12.56it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:27, 12.56it/s, loss=1.34]
Train 0:  12%|█▏        | 46/391 [00:08<00:27, 12.56it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:24, 13.81it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:24, 13.81it/s, loss=1.35]
Train 0:  12%|█▏        | 48/391 [00:08<00:24, 13.81it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:08<00:35,  9.63it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:08<00:35,  9.63it/s, loss=1.36]
Train 0:  13%|█▎        | 50/391 [00:09<00:35,  9.63it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:09<00:30, 11.24it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:09<00:30, 11.24it/s, loss=1.37]
Train 0:  13%|█▎        | 52/391 [00:09<00:30, 11.24it/s, loss=1.37]
Train 0:  14%|█▍        | 54/391 [00:09<00:26, 12.66it/s, loss=1.37]
Train 0:  14%|█▍        | 54/391 [00:09<00:26, 12.66it/s, loss=1.38]
Train 0:  14%|█▍        | 54/391 [00:09<00:26, 12.66it/s, loss=1.38]
Train 0:  14%|█▍        | 56/391 [00:09<00:24, 13.88it/s, loss=1.38]
Train 0:  14%|█▍        | 56/391 [00:09<00:24, 13.88it/s, loss=1.38]
Train 0:  14%|█▍        | 56/391 [00:09<00:24, 13.88it/s, loss=1.39]
Train 0:  15%|█▍        | 58/391 [00:09<00:34,  9.59it/s, loss=1.39]
Train 0:  15%|█▍        | 58/391 [00:09<00:34,  9.59it/s, loss=1.4] 
Train 0:  15%|█▍        | 58/391 [00:09<00:34,  9.59it/s, loss=1.4]
Train 0:  15%|█▌        | 60/391 [00:09<00:29, 11.20it/s, loss=1.4]
Train 0:  15%|█▌        | 60/391 [00:09<00:29, 11.20it/s, loss=1.4]
Train 0:  15%|█▌        | 60/391 [00:09<00:29, 11.20it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:09<00:26, 12.57it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:09<00:26, 12.57it/s, loss=1.4]
Train 0:  16%|█▌        | 62/391 [00:09<00:26, 12.57it/s, loss=1.4]
Train 0:  16%|█▋        | 64/391 [00:09<00:23, 13.87it/s, loss=1.4]
Train 0:  16%|█▋        | 64/391 [00:10<00:23, 13.87it/s, loss=1.4]
Train 0:  16%|█▋        | 64/391 [00:10<00:23, 13.87it/s, loss=1.41]
Train 0:  17%|█▋        | 66/391 [00:10<00:33,  9.66it/s, loss=1.41]
Train 0:  17%|█▋        | 66/391 [00:10<00:33,  9.66it/s, loss=1.41]
Train 0:  17%|█▋        | 66/391 [00:10<00:33,  9.66it/s, loss=1.41]
Train 0:  17%|█▋        | 68/391 [00:10<00:28, 11.19it/s, loss=1.41]
Train 0:  17%|█▋        | 68/391 [00:10<00:28, 11.19it/s, loss=1.42]
Train 0:  17%|█▋        | 68/391 [00:10<00:28, 11.19it/s, loss=1.42]
Train 0:  18%|█▊        | 70/391 [00:10<00:25, 12.47it/s, loss=1.42]
Train 0:  18%|█▊        | 70/391 [00:10<00:25, 12.47it/s, loss=1.42]
Train 0:  18%|█▊        | 70/391 [00:10<00:25, 12.47it/s, loss=1.42]
Train 0:  18%|█▊        | 72/391 [00:10<00:22, 13.97it/s, loss=1.42]
Train 0:  18%|█▊        | 72/391 [00:10<00:22, 13.97it/s, loss=1.42]
Train 0:  18%|█▊        | 72/391 [00:10<00:22, 13.97it/s, loss=1.42]
Train 0:  19%|█▉        | 74/391 [00:10<00:32,  9.90it/s, loss=1.42]
Train 0:  19%|█▉        | 74/391 [00:11<00:32,  9.90it/s, loss=1.42]
Train 0:  19%|█▉        | 74/391 [00:11<00:32,  9.90it/s, loss=1.42]
Train 0:  19%|█▉        | 76/391 [00:11<00:27, 11.41it/s, loss=1.42]
Train 0:  19%|█▉        | 76/391 [00:11<00:27, 11.41it/s, loss=1.42]
Train 0:  19%|█▉        | 76/391 [00:11<00:27, 11.41it/s, loss=1.43]
Train 0:  20%|█▉        | 78/391 [00:11<00:24, 12.83it/s, loss=1.43]
Train 0:  20%|█▉        | 78/391 [00:11<00:24, 12.83it/s, loss=1.43]
Train 0:  20%|█▉        | 78/391 [00:11<00:24, 12.83it/s, loss=1.43]
Train 0:  20%|██        | 80/391 [00:11<00:22, 13.99it/s, loss=1.43]
Train 0:  20%|██        | 80/391 [00:11<00:22, 13.99it/s, loss=1.43]
Train 0:  20%|██        | 80/391 [00:11<00:22, 13.99it/s, loss=1.43]
Train 0:  21%|██        | 82/391 [00:11<00:33,  9.36it/s, loss=1.43]
Train 0:  21%|██        | 82/391 [00:11<00:33,  9.36it/s, loss=1.43]
Train 0:  21%|██        | 82/391 [00:11<00:33,  9.36it/s, loss=1.43]
Train 0:  21%|██▏       | 84/391 [00:11<00:28, 10.92it/s, loss=1.43]
Train 0:  21%|██▏       | 84/391 [00:11<00:28, 10.92it/s, loss=1.44]
Train 0:  21%|██▏       | 84/391 [00:11<00:28, 10.92it/s, loss=1.44]
Train 0:  22%|██▏       | 86/391 [00:11<00:24, 12.34it/s, loss=1.44]
Train 0:  22%|██▏       | 86/391 [00:11<00:24, 12.34it/s, loss=1.44]
Train 0:  22%|██▏       | 86/391 [00:12<00:24, 12.34it/s, loss=1.44]
Train 0:  23%|██▎       | 88/391 [00:12<00:22, 13.66it/s, loss=1.44]
Train 0:  23%|██▎       | 88/391 [00:12<00:22, 13.66it/s, loss=1.44]
Train 0:  23%|██▎       | 88/391 [00:12<00:22, 13.66it/s, loss=1.44]
Train 0:  23%|██▎       | 90/391 [00:12<00:31,  9.48it/s, loss=1.44]
Train 0:  23%|██▎       | 90/391 [00:12<00:31,  9.48it/s, loss=1.44]
Train 0:  23%|██▎       | 90/391 [00:12<00:31,  9.48it/s, loss=1.44]
Train 0:  24%|██▎       | 92/391 [00:12<00:26, 11.23it/s, loss=1.44]
Train 0:  24%|██▎       | 92/391 [00:12<00:26, 11.23it/s, loss=1.44]
Train 0:  24%|██▎       | 92/391 [00:12<00:26, 11.23it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:12<00:23, 12.76it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:12<00:23, 12.76it/s, loss=1.45]
Train 0:  24%|██▍       | 94/391 [00:12<00:23, 12.76it/s, loss=1.45]
Train 0:  25%|██▍       | 96/391 [00:12<00:21, 14.04it/s, loss=1.45]
Train 0:  25%|██▍       | 96/391 [00:13<00:21, 14.04it/s, loss=1.45]
Train 0:  25%|██▍       | 96/391 [00:13<00:21, 14.04it/s, loss=1.45]
Train 0:  25%|██▌       | 98/391 [00:13<00:30,  9.73it/s, loss=1.45]
Train 0:  25%|██▌       | 98/391 [00:13<00:30,  9.73it/s, loss=1.45]
Train 0:  25%|██▌       | 98/391 [00:13<00:30,  9.73it/s, loss=1.45]
Train 0:  26%|██▌       | 100/391 [00:13<00:25, 11.25it/s, loss=1.45]
Train 0:  26%|██▌       | 100/391 [00:13<00:25, 11.25it/s, loss=1.45]
Train 0:  26%|██▌       | 100/391 [00:13<00:25, 11.25it/s, loss=1.45]
Train 0:  26%|██▌       | 102/391 [00:13<00:22, 12.69it/s, loss=1.45]
Train 0:  26%|██▌       | 102/391 [00:13<00:22, 12.69it/s, loss=1.45]
Train 0:  26%|██▌       | 102/391 [00:13<00:22, 12.69it/s, loss=1.45]
Train 0:  27%|██▋       | 104/391 [00:13<00:20, 13.91it/s, loss=1.45]
Train 0:  27%|██▋       | 104/391 [00:13<00:20, 13.91it/s, loss=1.46]
Train 0:  27%|██▋       | 104/391 [00:13<00:20, 13.91it/s, loss=1.45]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.56it/s, loss=1.45]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.56it/s, loss=1.45]
Train 0:  27%|██▋       | 106/391 [00:13<00:29,  9.56it/s, loss=1.45]
Train 0:  28%|██▊       | 108/391 [00:13<00:25, 11.25it/s, loss=1.45]
Train 0:  28%|██▊       | 108/391 [00:13<00:25, 11.25it/s, loss=1.46]
Train 0:  28%|██▊       | 108/391 [00:13<00:25, 11.25it/s, loss=1.46]
Train 0:  28%|██▊       | 110/391 [00:13<00:22, 12.72it/s, loss=1.46]
Train 0:  28%|██▊       | 110/391 [00:14<00:22, 12.72it/s, loss=1.46]
Train 0:  28%|██▊       | 110/391 [00:14<00:22, 12.72it/s, loss=1.46]
Train 0:  28%|██▊       | 110/391 [00:14<00:22, 12.72it/s, loss=1.46]
Train 0:  29%|██▉       | 113/391 [00:14<00:27, 10.15it/s, loss=1.46]
Train 0:  29%|██▉       | 113/391 [00:14<00:27, 10.15it/s, loss=1.46]
Train 0:  29%|██▉       | 113/391 [00:14<00:27, 10.15it/s, loss=1.46]
Train 0:  29%|██▉       | 113/391 [00:14<00:27, 10.15it/s, loss=1.46]
Train 0:  30%|██▉       | 116/391 [00:14<00:22, 12.42it/s, loss=1.46]
Train 0:  30%|██▉       | 116/391 [00:14<00:22, 12.42it/s, loss=1.46]
Train 0:  30%|██▉       | 116/391 [00:14<00:22, 12.42it/s, loss=1.47]
Train 0:  30%|██▉       | 116/391 [00:14<00:22, 12.42it/s, loss=1.47]
Train 0:  30%|███       | 119/391 [00:14<00:18, 14.59it/s, loss=1.47]
Train 0:  30%|███       | 119/391 [00:14<00:18, 14.59it/s, loss=1.47]
Train 0:  30%|███       | 119/391 [00:15<00:18, 14.59it/s, loss=1.47]
Train 0:  31%|███       | 121/391 [00:15<00:26, 10.34it/s, loss=1.47]
Train 0:  31%|███       | 121/391 [00:15<00:26, 10.34it/s, loss=1.47]
Train 0:  31%|███       | 121/391 [00:15<00:26, 10.34it/s, loss=1.47]
Train 0:  31%|███▏      | 123/391 [00:15<00:22, 11.78it/s, loss=1.47]
Train 0:  31%|███▏      | 123/391 [00:15<00:22, 11.78it/s, loss=1.47]
Train 0:  31%|███▏      | 123/391 [00:15<00:22, 11.78it/s, loss=1.47]
